@relation MINE-Indicator-2011-2713_clustered

@attribute Instance_number numeric
@attribute XVar string
@attribute YVar string
@attribute MIC numeric
@attribute MIC-p2 numeric
@attribute MAS numeric
@attribute MEV numeric
@attribute MCN numeric
@attribute p numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13}

@data
0,'2713N: Legitimacy of the State - Fund for Peace - 2','2713: Legitimacy of the State - Fund for Peace - 1708',0.91825,-0.056519,0.03968,0.91825,4.321928,0.987304,cluster4
1,'2713N: Legitimacy of the State - Fund for Peace - 2','2706: Failed States Index Rank - Fund for Peace - 1701',0.76532,-0.020681,0.11641,0.74192,4.459432,-0.886567,cluster3
2,'2713N: Legitimacy of the State - Fund for Peace - 2','2707: Failed States Index Total - Fund for Peace - 1702',0.74338,-0.126597,0.10012,0.72837,4.459432,0.932725,cluster4
3,'2713N: Legitimacy of the State - Fund for Peace - 2','2715: Human Rights - Fund for Peace - 1710',0.73339,-0.127676,0.0336,0.72799,4.459432,0.927936,cluster4
4,'2713N: Legitimacy of the State - Fund for Peace - 2','2717: Factionalized Elites - Fund for Peace - 1712',0.72425,-0.093081,0.05997,0.71763,4.459432,0.904063,cluster4
5,'2713N: Legitimacy of the State - Fund for Peace - 2','0782: Adjusted net national income per capita  (constant 2005 US$) - WDI - 714',0.65369,0.017667,0.07877,0.63875,4.169925,-0.79751,cluster3
6,'2713N: Legitimacy of the State - Fund for Peace - 2','2704: Corruption perceptions index - Transparency - 1699',0.64464,-0.136788,0.06044,0.64464,4.321928,-0.883984,cluster3
7,'2713N: Legitimacy of the State - Fund for Peace - 2','0677: Household final consumption expenditure per capita  (constant 2005 US$) - WDI - 609',0.62815,-0.046541,0.05979,0.59822,4.169925,-0.821396,cluster3
8,'2713N: Legitimacy of the State - Fund for Peace - 2','2716: Security Apparatus - Fund for Peace - 1711',0.62507,-0.17992,0.0607,0.62234,4.459432,0.897212,cluster4
9,'2713N: Legitimacy of the State - Fund for Peace - 2','0642: Secure Internet servers  (per 1 million people) - WDI - 583',0.60904,0.094264,0.05338,0.60904,4.321928,-0.717479,cluster3
10,'2713N: Legitimacy of the State - Fund for Peace - 2','0832: GNI per capita  (constant 2005 US$) - WDI - 764',0.60479,-0.027349,0.06111,0.58972,4.169925,-0.795072,cluster3
11,'2713N: Legitimacy of the State - Fund for Peace - 2','0454: Automated teller machines (ATMs)  (per 100;000 adults) - WDI - 404',0.5778,0.128602,0.07719,0.5778,4.321928,-0.670222,cluster3
12,'2713N: Legitimacy of the State - Fund for Peace - 2','2708: Demographic Pressures - Fund for Peace - 1703',0.56499,-0.103234,0.07598,0.56499,3.584963,0.81745,cluster4
