@relation MINE-Indicator-2011-2707_clustered

@attribute Instance_number numeric
@attribute XVar string
@attribute YVar string
@attribute MIC numeric
@attribute MIC-p2 numeric
@attribute MAS numeric
@attribute MEV numeric
@attribute MCN numeric
@attribute p numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7}

@data
0,'2707N: Failed States Index Total - Fund for Peace - 1','2706: Failed States Index Rank - Fund for Peace - 1701',0.98867,0.049848,0.03896,0.98867,4.321928,-0.968928,cluster1
1,'2707N: Failed States Index Total - Fund for Peace - 1','2707: Failed States Index Total - Fund for Peace - 1702',0.98441,-0.00547,0.02189,0.97311,4.459432,0.994927,cluster0
2,'2707N: Failed States Index Total - Fund for Peace - 1','0677: Household final consumption expenditure per capita  (constant 2005 US$) - WDI - 609',0.82576,0.140609,0.11939,0.79974,4.169925,-0.827738,cluster1
3,'2707N: Failed States Index Total - Fund for Peace - 1','0782: Adjusted net national income per capita  (constant 2005 US$) - WDI - 714',0.76777,0.100021,0.06104,0.74339,4.169925,-0.817159,cluster1
4,'2707N: Failed States Index Total - Fund for Peace - 1','2713: Legitimacy of the State - Fund for Peace - 1708',0.76645,-0.114217,0.07852,0.75758,4.459432,0.938439,cluster0
5,'2707N: Failed States Index Total - Fund for Peace - 1','0810: GDP per capita  (constant 2005 US$) - WDI - 742',0.7459,0.123173,0.10343,0.7459,4.321928,-0.78913,cluster1
6,'2707N: Failed States Index Total - Fund for Peace - 1','2715: Human Rights - Fund for Peace - 1710',0.74318,-0.09234,0.05984,0.72305,4.459432,0.914068,cluster0
7,'2707N: Failed States Index Total - Fund for Peace - 1','2716: Security Apparatus - Fund for Peace - 1711',0.74102,-0.142109,0.07672,0.74102,4.321928,0.93975,cluster0
8,'2707N: Failed States Index Total - Fund for Peace - 1','2708: Demographic Pressures - Fund for Peace - 1703',0.73259,-0.11315,0.05226,0.72369,4.459432,0.919641,cluster0
9,'2707N: Failed States Index Total - Fund for Peace - 1','0454: Automated teller machines (ATMs)  (per 100;000 adults) - WDI - 404',0.72939,0.218676,0.08978,0.72939,4.321928,-0.714643,cluster1
10,'2707N: Failed States Index Total - Fund for Peace - 1','1899: Percentage of Individuals using the Internet (\%) - ITU - 1657',0.72617,-0.026966,0.09777,0.70717,4.459432,-0.867834,cluster1
11,'2707N: Failed States Index Total - Fund for Peace - 1','2714: Public Services - Fund for Peace - 1709',0.71656,-0.122423,0.03512,0.71176,4.459432,0.91596,cluster0
12,'2707N: Failed States Index Total - Fund for Peace - 1','1098: Health expenditure per capita  (current US$) - WDI - 1013',0.70932,0.121671,0.029,0.69029,4.459432,-0.766582,cluster1
13,'2707N: Failed States Index Total - Fund for Peace - 1','0832: GNI per capita  (constant 2005 US$) - WDI - 764',0.70843,0.040406,0.07292,0.68659,4.169925,-0.817328,cluster1
14,'2707N: Failed States Index Total - Fund for Peace - 1','0643: Internet users  (per 100 people) - WDI - 584',0.70651,-0.047946,0.08478,0.68451,4.459432,-0.868595,cluster1
15,'2707N: Failed States Index Total - Fund for Peace - 1','0642: Secure Internet servers  (per 1 million people) - WDI - 583',0.70428,0.226827,0.0546,0.70428,4.321928,-0.69098,cluster1
16,'2707N: Failed States Index Total - Fund for Peace - 1','0781: Adjusted net national income per capita  (current US$) - WDI - 713',0.6996,0.039452,0.03548,0.6996,4.321928,-0.812495,cluster1
17,'2707N: Failed States Index Total - Fund for Peace - 1','0830: GNI per capita; Atlas method  (current US$) - WDI - 762',0.69939,0.066484,0.0785,0.69939,4.321928,-0.795554,cluster1
18,'2707N: Failed States Index Total - Fund for Peace - 1','2717: Factionalized Elites - Fund for Peace - 1712',0.69524,-0.12709,0.03157,0.67556,4.459432,0.906824,cluster0
19,'2707N: Failed States Index Total - Fund for Peace - 1','1099: Health expenditure per capita; PPP  (constant 2011 international $) - WDI - 1014',0.68999,0.012611,0.05852,0.66705,4.459432,-0.82303,cluster1
20,'2707N: Failed States Index Total - Fund for Peace - 1','1283: Mortality rate; infant  (per 1;000 live births) - WDI - 1189',0.67588,0.15915,0.10622,0.66011,4.459432,0.718839,cluster0
21,'2707N: Failed States Index Total - Fund for Peace - 1','1300: Age dependency ratio; young  (\% of working-age population) - WDI - 1205',0.67341,0.147744,0.19306,0.65629,4.459432,0.725028,cluster0
22,'2707N: Failed States Index Total - Fund for Peace - 1','1031: Mortality rate; neonatal  (per 1;000 live births) - WDI - 953',0.67338,0.121806,0.10472,0.6544,4.459432,0.742681,cluster0
23,'2707N: Failed States Index Total - Fund for Peace - 1','1286: Life expectancy at birth; total  (years) - WDI - 1191',0.67287,0.092988,0.15335,0.65831,4.459432,-0.7615,cluster1
24,'2707N: Failed States Index Total - Fund for Peace - 1','1295: Population ages 0-14  (\% of total) - WDI - 1200',0.66844,0.091641,0.16302,0.65132,4.459432,0.759473,cluster0
25,'2707N: Failed States Index Total - Fund for Peace - 1','1289: Survival to age 65; female  (\% of cohort) - WDI - 1194',0.6679,0.184447,0.17163,0.65115,4.459432,-0.695308,cluster1
26,'2707N: Failed States Index Total - Fund for Peace - 1','1028: Mortality rate; under-5  (per 1;000 live births) - WDI - 952',0.66405,0.194499,0.09938,0.64828,4.459432,0.685238,cluster0
27,'2707N: Failed States Index Total - Fund for Peace - 1','0539: Distance to frontier score  (0=lowest performance to 100=frontier) - WDI - 488',0.6625,0.026722,0.08246,0.6625,4.321928,-0.797357,cluster1
28,'2707N: Failed States Index Total - Fund for Peace - 1','2718: External Intervention - Fund for Peace - 1713',0.66227,-0.096392,0.10025,0.64753,4.459432,0.871012,cluster0
29,'2707N: Failed States Index Total - Fund for Peace - 1','0808: GDP per capita  (current US$) - WDI - 740',0.6617,0.067049,0.0554,0.65067,4.459432,-0.771136,cluster1
30,'2707N: Failed States Index Total - Fund for Peace - 1','0379: Electric power consumption  (kWh per capita) - WDI - 365',0.65748,0.288205,0.04877,0.62814,4.169925,-0.60768,cluster1
31,'2707N: Failed States Index Total - Fund for Peace - 1','2709: Refugees and IDPs - Fund for Peace - 1704',0.65608,-0.051609,0.0243,0.6439,4.459432,0.841243,cluster0
32,'2707N: Failed States Index Total - Fund for Peace - 1','0353: Agriculture value added per worker  (constant 2005 US$) - WDI - 345',0.65115,0.227797,0.04861,0.6297,4.321928,-0.650656,cluster1
33,'2707N: Failed States Index Total - Fund for Peace - 1','1954: Gross national income per capita (PPP int. $) - WHO - 1679',0.64556,0.129811,0.06159,0.64556,4.321928,-0.718157,cluster1
